
  0%|                                                                                                                                                                                    | 0/235 [00:00<?, ?it/s]/home/clding/miniconda3/envs/reversal/lib/python3.10/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '













































Epoch: [67/200] Loss: 1.4399 Acc: 0.06: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 235/235 [03:28<00:00,  1.13it/s]







































































































Epoch: [68/200] Loss: 1.4399 Acc: 0.06: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 235/235 [03:27<00:00,  1.13it/s]






































































































Epoch: [69/200] Loss: 1.4398 Acc: 0.04: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 235/235 [03:27<00:00,  1.13it/s]







































































































Epoch: [70/200] Loss: 1.4397 Acc: 0.04: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 235/235 [03:28<00:00,  1.13it/s]







































































































Epoch: [71/200] Loss: 1.4399 Acc: 0.05: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 235/235 [03:27<00:00,  1.13it/s]







































































































Epoch: [72/200] Loss: 1.4398 Acc: 0.04: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 235/235 [03:27<00:00,  1.13it/s]







































































































Epoch: [73/200] Loss: 1.4403 Acc: 0.07: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 235/235 [03:28<00:00,  1.13it/s]
